text,label
"Not boring, just gritty. But still entertaining enough.",1
"The acting felt atmospheric. The script went through many revisions. Still, somewhat generic.",1
This movie was pathetic. The characters was lackluster and I would not watch again.,0
I saw this in theaters. Very mixed. Had good moments but couldn't get into it.,0
"Not masterpiece, just challenging. And rather forgettable.",0
The plot was unconventional and ultimately average. It runs about two hours.,0
Completely painful. Production took three years. The plot was particularly dull.,0
"Not waste, just weird. But still enjoyable enough.",1
It runs about two hours. Very subtle. Had entertaining moments but wasn't great.,0
The direction was provocative and ultimately cliche. It runs about two hours.,1
old and old. The cinematographer won awards for previous work. But I'd say charming.,1
The acting was unexpected and ultimately bland. The runtime felt appropriate.,0
The script went through many revisions. Very dark. Had satisfying moments but wasn't great.,1
"Not amazing, just epic. And rather meh.",0
"Some fine parts, but the story was weak. The script went through many revisions.",0
"The pacing felt different. The director used practical effects. Still, somewhat bland.",0
I had no expectations going in. Very mixed. Had decent moments but didn't work for me.,0
The pacing was complex but ultimately good. The cast includes several newcomers.,1
I had no expectations going in. Very slow. Had lackluster moments but wasn't bad at all.,1
Hard to describe. gritty yet gritty. Leaning solid. The cast includes several newcomers.,1
"Not perfect, just mixed. And rather bland.",0
"Not awful, just polished. But still solid enough.",1
The acting was raw but ultimately fine. Shot on location in Europe.,1
Hard to describe. stylish yet stylish. Leaning engaging. Filming locations included multiple countries.,1
"The soundtrack felt smooth. The cinematographer won awards for previous work. Still, somewhat average.",0
Hard to describe. simple yet simple. Leaning cliche. It's based on a true story.,0
Completely unwatchable. The script went through many revisions. The cinematography was particularly predictable.,0
simple and simple. The cast includes several newcomers. But I'd say entertaining.,1
The story spans multiple timelines. Very short. Had enjoyable moments but wasn't what I hoped for.,0
"The visuals felt quiet. The runtime felt appropriate. Still, somewhat flat.",0
This came out last year. Very dramatic. Had entertaining moments but couldn't get into it.,0
"Some worthwhile parts, but the soundtrack was average. The script went through many revisions.",0
modern and modern. Production took three years. But I'd say fine.,0
"Not incredible, just intense. And rather generic.",0
Completely garbage. Production took three years. The direction was particularly flat.,0
Shot on location in Europe. Very modern. Had likable moments but not worth the praise.,0
This movie was tedious. The acting was predictable and I regret watching.,0
complex and complex. The script went through many revisions. But I'd say predictable.,1
Hard to describe. different yet different. Leaning bland. The director previously worked on indie films.,0
familiar and familiar. The soundtrack features original compositions. But I'd say engaging.,1
Completely boring. It draws from various influences. The visuals was particularly flat.,0
Absolutely riveting! I saw this in theaters. The plot alone makes it fun.,1
"Not hated, just light. But still fun enough.",1
Hard to describe. emotional yet emotional. Leaning meh. Production took three years.,0
"The plot felt smooth. The script went through many revisions. Still, somewhat satisfying.",1
"Some meh parts, but the cinematography was good. The cinematographer won awards for previous work.",1
"Not superb, just simple. And rather flat.",0
"Not flawless, just strange. And rather flat.",0
Absolutely phenomenal! Filming locations included multiple countries. The ending alone makes it charming.,1
"The dialogue felt interesting. The director previously worked on indie films. Still, somewhat enjoyable.",1
Hard to describe. emotional yet emotional. Leaning meh. It draws from various influences.,0
messy and messy. Production took three years. But I'd say predictable.,0
consistent and consistent. The soundtrack features original compositions. But I'd say enjoyable.,1
"Shot on location in Europe. Despite being stylish, it was satisfying overall.",1
This movie was painful. The characters was uninspired and I would not watch again.,0
"Some forgettable parts, but the visuals was worthwhile. The cast includes several newcomers.",0
Hard to describe. emotional yet emotional. Leaning mediocre. The cast includes several newcomers.,1
"Not magnificent, just rough. And rather flat.",1
The story was polished and ultimately generic. The cast includes several newcomers.,0
The script was intimate and ultimately bland. The score was composed specifically.,0
"The acting felt familiar. It runs about two hours. Still, somewhat cliche.",0
subtle and subtle. Filming locations included multiple countries. But I'd say decent.,1
"The story felt classic. The cast includes several newcomers. Still, somewhat enjoyable.",1
"The dialogue felt gritty. I saw this in theaters. Still, somewhat bland.",0
"The characters felt modern. This came out last year. Still, somewhat predictable.",0
Absolutely captivating! It runs about two hours. The script alone makes it worthwhile.,1
"This was recommended to me. Despite being consistent, it was decent overall.",1
"Not unforgettable, just dark. And rather mediocre.",0
Shot on location in Europe. Very weird. Had good moments but didn't live up to the hype.,0
"Not phenomenal, just emotional. And rather average.",1
"Not phenomenal, just simple. And rather forgettable.",0
This movie was perfect. The plot was fun and I would watch again.,1
"The soundtrack features original compositions. Despite being subtle, it was fun overall.",1
The pacing was intimate and ultimately lackluster. The director used practical effects.,1
"Some lackluster parts, but the soundtrack was fine. It premiered at a major festival.",1
The director previously worked on indie films. Very interesting. Had satisfying moments but wasn't great.,0
Absolutely riveting! The director used practical effects. The pacing alone makes it pleasant.,1
Hard to describe. mixed yet mixed. Leaning generic. The film takes place over several decades.,0
The story spans multiple timelines. Very old. Had enjoyable moments but wasn't what I hoped for.,0
smooth and smooth. The cinematographer won awards for previous work. But I'd say uninspired.,0
surprising and surprising. It draws from various influences. But I'd say entertaining.,1
The runtime felt appropriate. Very atmospheric. Had charming moments but didn't live up to the hype.,0
This movie was tedious. The script was dull and I cannot recommend.,0
"The cinematography felt classic. It's based on a true story. Still, somewhat predictable.",1
This movie was flawless. The characters was nice and I loved every minute.,1
"Some fine parts, but the visuals was mediocre. I saw this in theaters.",0
Absolutely loved! The story spans multiple timelines. The visuals alone makes it satisfying.,1
This movie was waste. The acting was cliche and I would not watch again.,1
Hard to describe. mixed yet mixed. Leaning flat. The film is set in the 1990s.,0
"Filming locations included multiple countries. Despite being complex, it felt average overall.",0
"Not worst, just intimate. But still nice enough.",1
Hard to describe. simple yet simple. Leaning engaging. Shot on location in Europe.,1
"I watched this with friends. Despite being artistic, it felt weak overall.",0
"Some bland parts, but the cinematography was worthwhile. I watched this with friends.",1
"Not outstanding, just mixed. And rather meh.",0
"Not superb, just weird. And rather bland.",0
Completely horrible. I had no expectations going in. The acting was particularly bland.,1
I had no expectations going in. Very messy. Had satisfying moments but didn't work for me.,1
Completely trash. Shot on location in Europe. The pacing was particularly cliche.,0
"Not pathetic, just gritty. But still solid enough.",1
heavy and heavy. It features an ensemble cast. But I'd say flat.,0
Hard to describe. familiar yet familiar. Leaning bland. This is a sequel to the original.,0
"The ending felt atmospheric. It runs about two hours. Still, somewhat nice.",1
"Not unwatchable, just familiar. But still entertaining enough.",1
Absolutely superb! It premiered at a major festival. The story alone makes it charming.,0
This is a sequel to the original. Very consistent. Had cliche moments but wasn't bad at all.,0
The direction was classic but ultimately engaging. It runs about two hours.,1
I had no expectations going in. Very classic. Had lackluster moments but never boring.,0
"The story felt atmospheric. This came out last year. Still, somewhat meh.",0
Completely unbearable. The director previously worked on indie films. The visuals was particularly uninspired.,0
Completely unwatchable. The soundtrack features original compositions. The visuals was particularly average.,0
This movie was tedious. The plot was mediocre and I regret watching.,0
"It's based on a true story. Despite being fast, it was worthwhile overall.",0
I had no expectations going in. Very rough. Had bland moments but wasn't the disaster I expected.,1
"Some mediocre parts, but the pacing was likable. It premiered at a major festival.",1
Absolutely outstanding! The script went through many revisions. The pacing alone makes it likable.,1
Hard to describe. light yet light. Leaning cliche. I watched this with friends.,0
Absolutely perfect! It premiered at a major festival. The characters alone makes it worthwhile.,1
"Some nice parts, but the acting was bland. Shot on location in Europe.",1
The soundtrack was messy but ultimately satisfying. The runtime felt appropriate.,1
"Not atrocious, just stylish. But still solid enough.",1
long and long. Several scenes were improvised. But I'd say bland.,0
This movie was riveting. The ending was decent and I highly recommend it.,1
"It runs about two hours. Despite being interesting, it felt forgettable overall.",0
"The story felt bold. The cinematographer won awards for previous work. Still, somewhat solid.",1
It features an ensemble cast. Very quiet. Had entertaining moments but wasn't great.,0
Hard to describe. dark yet dark. Leaning mediocre. It draws from various influences.,0
"Some nice parts, but the soundtrack was generic. I watched this with friends.",0
Hard to describe. unique yet unique. Leaning likable. The film takes place over several decades.,1
"Not unbearable, just mixed. But still charming enough.",1
Absolutely wonderful! It features an ensemble cast. The soundtrack alone makes it nice.,1
This movie was dreadful. The ending was bland and I would not watch again.,0
It's based on a true story. Very odd. Had average moments but wasn't the disaster I expected.,1
"Some solid parts, but the plot was dull. Filming locations included multiple countries.",0
Completely garbage. The runtime felt appropriate. The dialogue was particularly generic.,0
heavy and heavy. I saw this in theaters. But I'd say weak.,0
The runtime felt appropriate. Very raw. Had engaging moments but not as good as expected.,0
"Some satisfying parts, but the plot was average. It's based on a true story.",0
This movie was horrible. The script was average and I would not watch again.,1
Hard to describe. dark yet dark. Leaning decent. The director previously worked on indie films.,0
"The soundtrack felt familiar. This was recommended to me. Still, somewhat entertaining.",1
This movie was flawless. The cinematography was solid and I would watch again.,1
interesting and interesting. The script went through many revisions. But I'd say solid.,1
Hard to describe. fast yet fast. Leaning likable. It runs about two hours.,1
Hard to describe. dramatic yet dramatic. Leaning generic. It draws from various influences.,0
Completely unbearable. The cinematographer won awards for previous work. The dialogue was particularly generic.,0
"I watched this with friends. Despite being emotional, it was pleasant overall.",1
unconventional and unconventional. The film is set in the 1990s. But I'd say meh.,0
dramatic and dramatic. The story spans multiple timelines. But I'd say mediocre.,0
"The direction felt different. The script went through many revisions. Still, somewhat enjoyable.",1
"The cast includes several newcomers. Despite being old, it felt mediocre overall.",0
"Not unwatchable, just interesting. But still charming enough.",1
"The cinematography felt messy. The score was composed specifically. Still, somewhat fine.",1
"The script felt weird. The cast includes several newcomers. Still, somewhat meh.",0
epic and epic. The cast includes several newcomers. But I'd say cliche.,0
"Some enjoyable parts, but the acting was generic. The director previously worked on indie films.",1
"Some lackluster parts, but the script was enjoyable. The runtime felt appropriate.",1
"The characters felt epic. The film takes place over several decades. Still, somewhat decent.",1
"Some meh parts, but the characters was fine. The runtime felt appropriate.",1
Absolutely magnificent! It draws from various influences. The script alone makes it pleasant.,1
"The pacing felt provocative. The cast includes several newcomers. Still, somewhat entertaining.",1
atmospheric and atmospheric. It draws from various influences. But I'd say generic.,0
challenging and challenging. Production took three years. But I'd say average.,0
"I saw this in theaters. Despite being odd, it was engaging overall.",1
"The script felt emotional. Filming locations included multiple countries. Still, somewhat entertaining.",0
I watched this with friends. Very short. Had bland moments but didn't disappoint.,1
complex and complex. The cast includes several newcomers. But I'd say cliche.,0
"Not worst, just dark. But still worthwhile enough.",1
I had no expectations going in. Very long. Had worthwhile moments but not particularly impressive.,0
"The score was composed specifically. Despite being emotional, it was likable overall.",1
This movie was painful. The cinematography was flat and I cannot recommend.,0
"The visuals felt quiet. This is a sequel to the original. Still, somewhat good.",1
Absolutely incredible! The soundtrack features original compositions. The ending alone makes it fun.,0
Hard to describe. atmospheric yet atmospheric. Leaning mediocre. Several scenes were improvised.,0
"Production took three years. Despite being raw, it felt weak overall.",0
Absolutely magnificent! It's based on a true story. The story alone makes it enjoyable.,1
"The direction felt gritty. The story spans multiple timelines. Still, somewhat uninspired.",0
Absolutely masterpiece! The soundtrack features original compositions. The cinematography alone makes it decent.,1
"The cast includes several newcomers. Despite being gritty, it felt cliche overall.",0
Hard to describe. complex yet complex. Leaning predictable. It features an ensemble cast.,0
smooth and smooth. This is a sequel to the original. But I'd say nice.,1
quiet and quiet. This is a sequel to the original. But I'd say cliche.,0
"The story felt classic. It's based on a true story. Still, somewhat cliche.",1
"The cinematography felt slow. Several scenes were improvised. Still, somewhat charming.",0
"Several scenes were improvised. Despite being unconventional, it was decent overall.",1
"Not outstanding, just heavy. And rather bland.",0
"The director used practical effects. Despite being modern, it was worthwhile overall.",1
Hard to describe. weird yet weird. Leaning nice. This came out last year.,1
Completely worst. It runs about two hours. The story was particularly cliche.,0
Absolutely masterpiece! Filming locations included multiple countries. The dialogue alone makes it worthwhile.,1
"The story felt strange. It premiered at a major festival. Still, somewhat bland.",0
Completely unwatchable. The soundtrack features original compositions. The ending was particularly weak.,0
Absolutely amazing! The director used practical effects. The ending alone makes it enjoyable.,1
The direction was raw but ultimately pleasant. The cast includes several newcomers.,1
Hard to describe. quiet yet quiet. Leaning lackluster. The director previously worked on indie films.,0
Completely awful. The film is set in the 1990s. The soundtrack was particularly flat.,0
stylish and stylish. This was recommended to me. But I'd say mediocre.,0
"Not disappointing, just dark. But still pleasant enough.",1
"The script felt dramatic. It features an ensemble cast. Still, somewhat fine.",1
Absolutely loved! The script went through many revisions. The visuals alone makes it fine.,1
unexpected and unexpected. Shot on location in Europe. But I'd say engaging.,1
I had no expectations going in. Very different. Had decent moments but wasn't what I hoped for.,0
"Some meh parts, but the pacing was enjoyable. The director used practical effects.",1
"Not unwatchable, just strange. But still satisfying enough.",1
"The cinematography felt unconventional. It's based on a true story. Still, somewhat lackluster.",0
The ending was epic and ultimately cliche. Filming locations included multiple countries.,0
"Not excellent, just bold. And rather lackluster.",0
"The cinematography felt loud. This was recommended to me. Still, somewhat lackluster.",0
"Some decent parts, but the cinematography was bland. It draws from various influences.",0
"Some satisfying parts, but the script was dull. The script went through many revisions.",0
Absolutely riveting! This was recommended to me. The story alone makes it satisfying.,0
This was recommended to me. Very provocative. Had generic moments but didn't disappoint.,1
The script was artistic and ultimately uninspired. The film is set in the 1990s.,0
Absolutely exceptional! The soundtrack features original compositions. The acting alone makes it charming.,1
Completely dreadful. This was recommended to me. The direction was particularly meh.,0
"Not disappointing, just modern. But still charming enough.",1
atmospheric and atmospheric. I watched this with friends. But I'd say fine.,1
The direction was dramatic but ultimately fun. The story spans multiple timelines.,1
"Not perfect, just dramatic. And rather weak.",0
Completely worst. The film takes place over several decades. The acting was particularly predictable.,0
"Not unbearable, just mixed. But still enjoyable enough.",1
"It draws from various influences. Despite being fast, it was entertaining overall.",1
The visuals was polished and ultimately dull. It runs about two hours.,1
The script was ambitious but ultimately satisfying. The score was composed specifically.,1
Absolutely brilliant! The cinematographer won awards for previous work. The characters alone makes it charming.,1
"Not trash, just long. But still worthwhile enough.",1
"This came out last year. Despite being weird, it was pleasant overall.",0
Completely abysmal. The story spans multiple timelines. The plot was particularly flat.,0
"Not tedious, just stylish. But still solid enough.",1
"Some mediocre parts, but the acting was fun. The film takes place over several decades.",1
It's based on a true story. Very gritty. Had entertaining moments but not as good as expected.,0
The cinematographer won awards for previous work. Very stylish. Had dull moments but wasn't bad at all.,1
"This is a sequel to the original. Despite being provocative, it felt bland overall.",1
Completely failed. The soundtrack features original compositions. The dialogue was particularly cliche.,1
It premiered at a major festival. Very provocative. Had decent moments but couldn't get into it.,0
This movie was exceptional. The pacing was satisfying and I would watch again.,1
long and long. I saw this in theaters. But I'd say good.,1
Production took three years. Very epic. Had nice moments but not as good as expected.,0
polished and polished. It draws from various influences. But I'd say forgettable.,0
This movie was trash. The acting was uninspired and I would not watch again.,0
Hard to describe. artistic yet artistic. Leaning satisfying. The film is set in the 1990s.,1
"The visuals felt familiar. It features an ensemble cast. Still, somewhat bland.",0
Hard to describe. polished yet polished. Leaning meh. Shot on location in Europe.,0
"The soundtrack features original compositions. Despite being short, it was entertaining overall.",0
"Filming locations included multiple countries. Despite being raw, it was solid overall.",1
Hard to describe. artistic yet artistic. Leaning solid. The script went through many revisions.,0
subtle and subtle. I had no expectations going in. But I'd say average.,0
"Not unbearable, just simple. But still decent enough.",1
